wincc_tag,display_name,unit,datatype,factor,signal_group,signal_role,machine_area,active
S7HMI030.WinCC.E10L_Heizzone1TemperaturSollwert,Cylinder Zone 1 Temperature Setpoint,C,WORD,1,heating_zones,setpoint,Heating Zones,TRUE
S7HMI030.WinCC.E10L_Heizzone1TemperaturIstwert,Cylinder Zone 1 Temperature Actual Value,C,WORD,1,heating_zones,actual,Heating Zones,TRUE
S7HMI030.WinCC.E10L_Heizzone1TemperaturStell,Cylinder Zone 1 Temperature Control Output,%,WORD,1,heating_zones,control_output,Heating Zones,TRUE
S7HMI030.WinCC.E10L_Heizzone2TemperaturSollwert,Cylinder Zone 2 Temperature Setpoint,C,WORD,1,heating_zones,setpoint,Heating Zones,TRUE
S7HMI030.WinCC.E10L_Heizzone2TemperaturIstwert,Cylinder Zone 2 Temperature Actual Value,C,WORD,1,heating_zones,actual,Heating Zones,TRUE
S7HMI030.WinCC.E10L_Heizzone2TemperaturStell,Cylinder Zone 2 Temperature Control Output,%,WORD,1,heating_zones,control_output,Heating Zones,TRUE
S7HMI030.WinCC.E10L_Heizzone3TemperaturSollwert,Cylinder Zone 3 Temperature Setpoint,C,WORD,1,heating_zones,setpoint,Heating Zones,TRUE
S7HMI030.WinCC.E10L_Heizzone3TemperaturIstwert,Cylinder Zone 3 Temperature Actual Value,C,WORD,1,heating_zones,actual,Heating Zones,TRUE
S7HMI030.WinCC.E10L_Heizzone3TemperaturStell,Cylinder Zone 3 Temperature Control Output,%,WORD,1,heating_zones,control_output,Heating Zones,TRUE
S7HMI030.WinCC.E10L_Heizzone4TemperaturSollwert,Cylinder Zone 4 Temperature Setpoint,C,WORD,1,heating_zones,setpoint,Heating Zones,TRUE
S7HMI030.WinCC.E10L_Heizzone4TemperaturIstwert,Cylinder Zone 4 Temperature Actual Value,C,WORD,1,heating_zones,actual,Heating Zones,TRUE
S7HMI030.WinCC.E10L_Heizzone4TemperaturStell,Cylinder Zone 4 Temperature Control Output,%,WORD,1,heating_zones,control_output,Heating Zones,TRUE
S7HMI030.WinCC.E10L_Heizzone5TemperaturSollwert,Cylinder Zone 5 Temperature Setpoint,C,WORD,1,heating_zones,setpoint,Heating Zones,TRUE
S7HMI030.WinCC.E10L_Heizzone5TemperaturIstwert,Cylinder Zone 5 Temperature Actual Value,C,WORD,1,heating_zones,actual,Heating Zones,TRUE
S7HMI030.WinCC.E10L_Heizzone5TemperaturStell,Cylinder Zone 5 Temperature Control Output,%,WORD,1,heating_zones,control_output,Heating Zones,TRUE
S7HMI030.WinCC.E10L_Heizzone6TemperaturSollwert,Cylinder Zone 6 Temperature Setpoint,C,WORD,1,heating_zones,setpoint,Heating Zones,TRUE
S7HMI030.WinCC.E10L_Heizzone6TemperaturIstwert,Cylinder Zone 6 Temperature Actual Value,C,WORD,1,heating_zones,actual,Heating Zones,TRUE
S7HMI030.WinCC.E10L_Heizzone6TemperaturStell,Cylinder Zone 6 Temperature Control Output,%,WORD,1,heating_zones,control_output,Heating Zones,TRUE
S7HMI030.WinCC.E10L_Heizzone7TemperaturSollwert,Cylinder Zone 7 Temperature Setpoint,C,WORD,1,heating_zones,setpoint,Heating Zones,TRUE
S7HMI030.WinCC.E10L_Heizzone7TemperaturIstwert,Cylinder Zone 7 Temperature Actual Value,C,WORD,1,heating_zones,actual,Heating Zones,TRUE
S7HMI030.WinCC.E10L_Heizzone7TemperaturStell,Cylinder Zone 7 Temperature Control Output,%,WORD,1,heating_zones,control_output,Heating Zones,TRUE
S7HMI030.WinCC.E10L_Heizzone8TemperaturSollwert,Flange Temperature Setpoint,C,WORD,1,heating_zones,setpoint,Heating Zones,TRUE
S7HMI030.WinCC.E10L_Heizzone8TemperaturIstwert,Flange Temperature Actual Value,C,WORD,1,heating_zones,actual,Heating Zones,TRUE
S7HMI030.WinCC.E10L_Heizzone8TemperaturStell,Flange Temperature Control Output,%,WORD,1,heating_zones,control_output,Heating Zones,TRUE
S7HMI030.WinCC.E10L_Heizzone9TemperaturSollwert,Material Discharge Section Temperature Setpoint,C,WORD,1,heating_zones,setpoint,Heating Zones,TRUE
S7HMI030.WinCC.E10L_Heizzone9TemperaturIstwert,Material Discharge Section Temperature Actual Value,C,WORD,1,heating_zones,actual,Heating Zones,TRUE
S7HMI030.WinCC.E10L_Heizzone9TemperaturStell,Material Discharge Section Temperature Control Output,%,WORD,1,heating_zones,control_output,Heating Zones,TRUE
S7HMI030.WinCC.E10L_MasseDruck01,Extruder Melt Pressure 1,BAR,WORD,1,melt_pressure,actual,Extruder,TRUE
S7HMI030.WinCC.E10L_MasseDruck02,Extruder Melt Pressure 2,BAR,WORD,1,melt_pressure,actual,Extruder,TRUE
S7HMI030.WinCC.E10L_MasseDruck03,Extruder Melt Pressure 3,BAR,WORD,1,melt_pressure,actual,Extruder,TRUE
S7HMI030.WinCC.E10L_MasseDruck04,Extruder Melt Pressure 4,BAR,WORD,1,melt_pressure,actual,Extruder,TRUE
S7HMI030.WinCC.E10L_MasseTemperatur01,Extruder Melt Temperature 1,C,WORD,1,melt_pressure,actual,Extruder,TRUE
S7HMI030.WinCC.E10L_ExtruderDrehzahl,Extruder Screw Speed,UPM,WORD,1,extruder_meltpump,actual,Extruder,TRUE
S7HMI030.WinCC.E10L_ExtruderDrehmoment,Extruder Torque,%,WORD,1,extruder_meltpump,actual,Extruder,TRUE
S7HMI030.WinCC.E10L_SchmelzepumpeDrehzahl,Melt Pump Speed,UPM,WORD,1,extruder_meltpump,actual,Melt Pump,TRUE
S7HMI030.WinCC.E10L_SchmelzepumpeDrehmoment,Melt Pump Torque,%,WORD,1,extruder_meltpump,actual,Melt Pump,TRUE
S7HMI030.WinCC.E10GSiebwechslerEingangDruck,Screen Changer Inlet Melt Pressure,BAR,WORD,0.1,screen_changer,actual,Screen Changer,TRUE
S7HMI030.WinCC.E10GSiebwechslerAusgangDruck,Screen Changer Outlet Melt Pressure,BAR,WORD,0.1,screen_changer,actual,Screen Changer,TRUE
S7HMI030.WinCC.E10GAnfahrventilMasseDruck,Startup Valve Melt Pressure,BAR,WORD,0.1,screen_changer,actual,Startup Valve,TRUE
S7HMI030.WinCC.E10GProzesswasserWasserboxDruck1,Water Box Process Water Pressure P1,BAR,WORD,0.1,process_water,actual,Water Box,TRUE
S7HMI030.WinCC.E10GProzesswasserWasserboxDruck2,Water Box Process Water Pressure P2,BAR,WORD,0.1,process_water,actual,Water Box,TRUE
S7HMI030.WinCC.E10GAnfahrventilGehaeuseTemperatur,Startup Valve Housing Temperature,C,WORD,0.1,screen_changer,actual,Startup Valve,TRUE
S7HMI030.WinCC.E10GAnfahrventilMasseTemperatur,Startup Valve Melt Temperature,C,WORD,0.1,screen_changer,actual,Startup Valve,TRUE
